# HERMES-scarfar(väskor) är en investering, och mycket roligare än aktier!
"Promenade de Longchamp". Ledoux,Philippe    .            1965/1970.     
"Reale".                                      Grygkar,Hugo.                    1953/1990
"Reprise".                                  Ledoux, Philippe.                1970/1993
"Reveries japonaises .               Latham, Caty.                         1991
"Ryton                .                         Swildens,Karin.                      1978
"Rose de vents         .                 Metz,Joachim.                    1984/2012
"Selles a housse".                      Vauzelles,Christiane.         1968/1989
"Splendeur des maharadjas .   Baschet,Catherine.            1996/2001
"Springs".                                    Ledoux, Philippe.                1974/1981  
"Sulfures & presse-papiers".      Latham, Caty.                         1979
"Tambours".                               Metz,Joachim.                     1989/1990
"Tarot".                                        Faivre,Annie.                           1991
"Tribord".                                    Abadie,Julie.                       1968/1990
"Tropiques".                               Bourthoumieux,Laurence . 1987/1990
"Tuileries".                                  Metz,Joachim.                         1996
"Vive le vent".                            Bourthoumieux,Laurence . 1992/1995
"Les Voitures a Transformation".    Perriere,Francoise.            1965/1980.3
"Washington's carriage".          Latham, Caty.                     1979/1981
"Zabavushka".                           Miroshnichenko,Evgenia.   2009(Såld)
"Le saut H".                                Diatkin, Cyrill.                            2016
"L'Hiver".                                    Ledoux, Philippe.               1969(1968?)
"Sacre du printems".                d'Origny,Henri.                          1986
"Carpe Diem".                            Metz,Joachim.                          1994 
"Le temps des marionnettes".  Faivre,Annie   .                          1996
"Monsieur et Madame".            Barret,Bali .                              2020(70)
"Torana".                    Faivre,Annie    .        1987/1990/2000 .gavroche
"La mecanique des idees".       Henry,Christine.                       2004
"L'art des steppes".                   Faivre, Annie.            1991/1997/2000
"Le Carnaval de Venise".          de Watrigant, Hubert  .      1993/1997
"Jeu de Omnibus et DameBlanche".         Pagni, Gianpaolo.                    2018 . Remix
" Jardins des métamorphoses" .Houtin, Francois            .         2010
"India".                                         Latham, Caty.                           1986
"Alliances du monde".                Faivre, Annie.                           2005
"Regina".                                      Menchari, Leila.                       1972
"Geometrie Cretoise".                 Abadie, Julie.                           2012
"Printemps-Ete 69 A-H 70".      Archives Hermes.        2010. gavroche
"Qalamdan".                                Baschet, Catherine.                1999
"Les Nouveaux Amoureux de Paris".  Pierre, Marie.      2021. bandana
"Torana".                                        Faivre, Annie.            1987/1990/2000
"Libre comme l'air".                     Faivre, Annie.                         2003.        
"Mors a jouets chemise".          d'Origny,Henri .          2019/2021
"Paperoles".                                   Stuhlhofer-Maur.       2000 .gavroche
"Plumes".                                     de Linares,Henri .       1953 .gavroche
"Face au large".                         Jarlegant,Dominik  .              2000
"Mega chariot".                           Nomura, Daiske .       2022. gavroche
"Ludovicus Magnus".                  Perriere, Francoise      .           1963     
"Peinture fraiche".                     Rybaltchenko, Dimitri  .            2012
"Confidents des coeur".          Dubigeon,Loic.            2000 .gavroche
1821 Hommage…etc .            Abadie,Julie                    .   1993. EL
"Ferronnerie".                            Latham,Caty.               1970. gavroche
"Modernisme Tropical.             Filipe,Jardime.                     2015
"Circuit FSH 24".                       Emery, Benoit-Pierre.                 2018 . подарок Мини
"Bolduc au carre".                    Latham,Caty.               2007/2020
"Jeu de carte".                           Cassandre,.                           2018
"Mountain Zebra".                    Shirly,Alice.                          2020 .ES
"Panoplie Equestre".                Jamin,Virginie.              2018
"L’art indien des plaines".       Koechlin,Sophie.    2001
"Cheval de caractaire".          Rybaltchenko, Dimitri   .       2007
"Fleurs et Carlines".                 Rybaltchenko, Vladimir .1985 .подарок Юры
"Chiens et Valets".                   Hallo, Charles-Jean.            1965
"Sous Le Cèdre".                        Rybaltchenko, Dimitri.         1998
"Tsubas".                                   Vauzelles,Christiane.    1998 .gavroche
"A Propos de Bottes".               de Poret, Xavier.             2008 .gavroche
"Feux d’Artifice".                      Duchene, Michel.                 1987. ES
"Tresors du Nil".                        Metz,  Joachim.             2003
"Rencontre oceane".               	 Faivre,Annie.                   2001 
"Chorus stellarium".                    Nomura, Daiske .             2024 . bandana
"Les Courses".                          Benoist Gironiere, Yves . 2004/2013 
"Braselets de Lumiere".           Faivre,Annie.                    2018
"Quadrige".                               Peron,Pierre.                     2019(70)
"En Liberte".                             Brancowitz, Carine      .      2020
"Brazil II".                                    Bourthoumieux,Laurence . 2015 (70)
"Casques et Plumets".              Abadie,Julie.                     1989
"Flot Fleurs et Frontaux  .         Jamin, Virginie               .    2017
"Les Perles de Tourkana".       Alamin,Sefedin Ibrahim .  2002
"Proues".                                    Ledoux, Philippe.               1973
"Sangles".                                  Metz,Joachim.                      1984 .gavroche
"Le sacres d'Hiver".                 Pierre,Marie.                       2022 .gavroche
"The Savana  Dance".             Ardmore Artists,           .      2016 .gavroche
========================

Do Re Boucles. Manlik,Florence.?.Twilly
Collies de chiens. Jamin,Virginie.?.Twilly

“Cuivreries” . Perriere,Fransoise .?.  Scarf/vintage   2

Parade. Burton,Jonathan .?. подарок Мини Twilly
 Cavalcadur . d'Orignу,Henry .?. Маxi-Twilly

“Les Chemins Secrets”. Henry,Christine .2015 . def 136/97
